ANEXO I /ANNEX I;;;;;;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;298;CENTRO DE SALUD DE BENETÚSSER;BENETUSSER;2;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;299;CENTRO DE SALUD DE CATARROJA;CATARROJA;4;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;301;CENTRO DE SALUD DE SEDAVÍ;SEDAVI;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;302;CENTRO DE SALUD DE SILLA;SILLA;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;303;CENTRO DE SALUD DE VALÈNCIA RUZAFA;VALENCIA;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;304;CENTRO DE SALUD DE VALÈNCIA PADRE JOFRE;VALENCIA;6;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;307;CENTRO DE SALUD DE VALÈNCIA ING. J. BENLLOCH;VALENCIA;9;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;308;CENTRO DE SALUD VALÈNCIA BENICALAP MIGUEL SERVET;VALENCIA;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;310;CENTRO DE SALUD DE VALÈNCIA FUENTE DE SAN LUIS;VALENCIA;4;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;311;CONSULTORIO DE VALÈNCIA LUIS OLIAG;VALENCIA;5;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;312;CENTRO DE SALUD DE VALÈNCIA SAN MARCELINO;VALENCIA;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;314;CENTRO DE SALUD DE VALÈNCIA CASTELLAR;VALENCIA;2;
4  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;323;CENTRO DE SALUD DE ALZIRA;ALZIRA;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;327;CENTRO DE SALUD DE L'ALCÚDIA;ALCUDIA (L');1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;329;CONSULTORIO AUXILIAR DE ALGEMESÍ;ALGEMESI;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;331;CENTRO DE SALUD DE ALGINET;ALGINET;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;332;CENTRO DE SALUD DE BENIFAIÓ;BENIFAIO;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;333;CENTRO DE SALUD DE ALMUSAFES;ALMUSSAFES;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;335;CENTRO DE SALUD DE CARCAIXENT;CARCAIXENT;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;338;CENTRO DE SALUD DE CARLET;CARLET;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;341;CENTRO SANITARIO INTEGRADO DE CULLERA;CULLERA;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;344;CONSULTORIO AUXILIAR DE SUECA EL PERELLÓ;SUECA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;348;CENTRO DE SALUD DE SUECA;SUECA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;349;CONSULTORIO AUXILIAR DE SUECA MARENY DE BARRAQUETES;SUECA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;350;CENTRO DE SALUD DE BELLREGUARD;BELLREGUARD;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;353;CONSULTORIO AUXILIAR DE BENIARJÓ;BENIARJO;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;366;CONSULTORIO AUXILIAR DE BARX;BARX;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;369;CONSULTORIO AUXILIAR DE REAL DE GANDIA;REAL DE GANDIA (EL);1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;372;CONSULTORIO AUXILIAR DE XERESA;XERESA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;373;CENTRO SANITARIO INTEGRADO DE OLIVA;OLIVA;2;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;378;CENTRO DE SALUD DE VILLALONGA;VILALLONGA/VILLALONGA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;379;CENTRO SANITARIO INTEGRADO DE TAVERNES DE LA VALLDIGNA;TAVERNES DE LA VALLDIGNA;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;382;CENTRO DE SALUD DE BENISSA;BENISSA;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;384;CENTRO SANITARIO INTEGRADO DE CALPE;CALP;4;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;385;CENTRO SANITARIO INTEGRADO DÉNIA II;DENIA;4;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;386;CENTRO DE SALUD DE GATA DE GORGOS;GATA DE GORGOS;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;387;CENTRO SANITARIO INTEGRADO JÁVEA;JAVEA/XABIA;4;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;389;CENTRO DE SALUD DE ONDARA;ONDARA;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;391;CENTRO DE SALUD DE ORBA;ORBA;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;396;CENTRO DE SALUD DE PEDREGUER;PEDREGUER;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;397;CENTRO DE SALUD DE PEGO;PEGO;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;402;CENTRO DE SALUD DE TEULADA;TEULADA;3;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;403;CENTRO DE SALUD DE EL VERGER;VERGER (EL);1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;405;CENTRO DE SALUD DE ALBAIDA;ALBAIDA;3;
5  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;406;CONSULTORIO AUXILIAR DE ATZENETA D'ALBAIDA;ATZENETA D'ALBAIDA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;407;CONSULTORIO AUXILIAR DE AGULLENT;AGULLENT;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;410;CENTRO DE SALUD DE L'ALCÚDIA DE CRESPINS;ALCUDIA DE CRESPINS (L');2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;413;CENTRO DE SALUD DE BENIGÀNIM;BENIGANIM;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;415;CENTRO DE SALUD DE BOCAIRENT;BOCAIRENT;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;417;CENTRO DE SALUD DE CANALS;CANALS;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;418;CENTRO DE SALUD DE CÀRCER;CARCER;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;421;CONSULTORIO AUXILIAR DE SUMACÀRCER;SUMACARCER;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;422;CENTRO DE SALUD DE CHELLA;CHELLA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;423;CONSULTORIO AUXILIAR DE ANNA;ANNA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;426;CENTRO DE SALUD DE LLUTXENT;LLUTXENT;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;428;CONSULTORIO AUXILIAR DE MANUEL;MANUEL;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;430;CONSULTORIO AUXILIAR DE RAFELGUARAF;RAFELGUARAF;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;432;CENTRO DE SALUD DE MOGENTE;MOGENTE/MOIXENT;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;435;CENTRO DE SALUD DE NAVARRÉS;NAVARRES;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;436;CONSULTORIO AUXILIAR DE BICORP;BICORP;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;437;CONSULTORIO AUXILIAR DE QUESA;QUESA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;438;CENTRO DE SALUD DE L'OLLERIA;OLLERIA (L');1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;440;CONSULTORIO AUXILIAR DE MONTAVERNER;MONTAVERNER;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;441;CENTRO DE SALUD DE ONTINYENT SAN RAFAEL;ONTINYENT;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;442;CONSULTORIO AUXILIAR DE AIELO DE MALFERIT;AIELO DE MALFERIT;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;443;CONSULTORIO AUXILIAR DE FONTANARS DELS ALFORINS;FONTANARS DELS ALFORINS;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;444;CENTRO DE SALUD DE ONTINYENT AVDA. ALBAIDA;ONTINYENT;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;445;CENTRO DE SALUD DE CASTELLÓ;CASTELLO;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;446;CENTRO DE SALUD DE XÀTIVA;XATIVA;8;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;447;CONSULTORIO AUXILIAR DE BARXETA;BARXETA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;448;CONSULTORIO AUXILIAR DE GENOVÉS;GENOVES (EL);2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;449;CONSULTORIO AUXILIAR DE LLANERA DE RANES;LLANERA DE RANES;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;452;CENTRO DE SALUD DE LA LLOSA DE RANES;LLOSA DE RANES (LA);1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;454;CENTRO DE SALUD DE ALCOY PLAÇA DE DINS;ALCOY/ALCOI;2;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;455;CENTRO DE SALUD DE ALCOY LA FÁBRICA;ALCOY/ALCOI;3;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;456;CENTRO DE SALUD DE ALCOY LA BASSA;ALCOY/ALCOI;1;
6  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;464;CENTRO DE SALUD DE CASTALLA;CASTALLA;3;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;466;CENTRO DE SALUD DE IBI;IBI;3;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;472;CENTRO DE SALUD DE ONIL;ONIL;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;474;CENTRO DE SALUD DE ALTEA;ALTEA;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;475;CENTRO DE SALUD DE BENIDORM TOMÁS ORTUÑO;BENIDORM;6;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;476;CENTRO DE SALUD DE CALLOSA D'EN SARRIÀ;CALLOSA D'EN SARRIA;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;479;CENTRO DE SALUD DE LA NUCIA;NUCIA (LA);4;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;481;CENTRO SANITARIO INTEGRADO DE LA VILA JOIOSA ALMÀSSERA DE TONDA;VILLAJOYOSA/VILA JOIOSA (LA);2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;487;CENTRO SANITARIO INTEGRADO DE ALICANTE C/GERONA;ALICANTE/ALACANT;5;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;488;CENTRO DE SALUD ALICANTE SANTA FAZ;ALICANTE/ALACANT;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;489;CENTRO DE SALUD DE ALICANTE HOSPITAL PROVINCIAL;ALICANTE/ALACANT;7;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;490;CENTRO DE SALUD DE ALICANTE JUAN XXIII;ALICANTE/ALACANT;3;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;492;CENTRO SANITARIO INTEGRADO EL CAMPELLO;CAMPELLO (EL);2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;499;CONSULTORIO AUXILIAR DE BUSOT;BUSOT;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;500;CENTRO DE SALUD DE SANT JOAN D'ALACANT;SANT JOAN D'ALACANT;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;508;CENTRO DE SALUD DE ELDA ACACIAS;ELDA;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;509;CENTRO DE SALUD DE MONÓVAR;MONOVAR/MONOVER;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;510;CENTRO SANITARIO INTEGRADO DE NOVELDA;NOVELDA;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;511;CONSULTORIO AUXILIAR DE LA ROMANA;ROMANA (LA);1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;512;CENTRO DE SALUD DE PETRER 1;PETRER;4;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;513;CENTRO DE SALUD DE PINOSO;PINOS (EL)/PINOSO;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;515;CENTRO DE SALUD DE SAX;SAX;2;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;517;CENTRO DE SALUD DE VILLENA 1;VILLENA;2;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;518;CENTRO DE SALUD DE VILLENA 2;VILLENA;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;522;CENTRO DE SALUD DE ALICANTE BABEL;ALICANTE/ALACANT;2;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;523;CENTRO DE SALUD DE ALICANTE FLORIDA;ALICANTE/ALACANT;6;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;524;CENTRO DE SALUD DE ALICANTE LOS ÁNGELES;ALICANTE/ALACANT;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;525;CENTRO DE SALUD DE ALICANTE CIUDAD JARDÍN;ALICANTE/ALACANT;4;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;529;CENTRO DE SALUD DE SAN VICENTE DEL RASPEIG I;SAN VICENTE DEL RASPEIG;2;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ELCHE-HOSPITAL GENERAL;535;CENTRO DE SALUD DE ELCHE ALTABIX;ELCHE/ELX;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ELCHE-HOSPITAL GENERAL;538;CENTRO DE SALUD DE ELCHE SAN FERMÍN;ELCHE/ELX;5;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ELCHE-HOSPITAL GENERAL;539;CONSULTORIO AUXILIAR DE ELCHE TORRELLANO;ELCHE/ELX;1;
7  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ELCHE-HOSPITAL GENERAL;542;CENTRO SANITARIO INTEGRADO DE SANTA POLA;SANTA POLA;8;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;544;CENTRO DE SALUD DE ALMORADÍ;ALMORADI;7;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;549;CENTRO DE SALUD DE CALLOSA DE SEGURA;CALLOSA DE SEGURA;6;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;550;CONSULTORIO AUXILIAR DE COX;COX;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;552;CONSULTORIO AUXILIAR DE REDOVÁN;REDOVAN;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;553;CENTRO DE SALUD DE DOLORES;DOLORES;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;554;CONSULTORIO AUXILIAR DE CATRAL;CATRAL;2;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE TORREVIEJA;555;CENTRO SANITARIO INTEGRADO GUARDAMAR DEL SEGURA;GUARDAMAR DEL SEGURA;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;557;CENTRO DE SALUD DE ORIHUELA PZ. DE LA SALUD;ORIHUELA;3;
