ANEXO I /ANNEX I;;;;;;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;561;CONSULTORIO AUXILIAR DE ORIHUELA SAN BARTOLOMÉ;ORIHUELA;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;567;CENTRO DE SALUD DE ORIHUELA ÁLVAREZ DE LA RIVA;ORIHUELA;5;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE TORREVIEJA;571;CENTRO SANITARIO INTEGRADO DE TORREVIEJA LA LOMA;TORREVIEJA;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE TORREVIEJA;574;CENTRO DE SALUD DE SAN MIGUEL DE SALINAS;SAN MIGUEL DE SALINAS;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;579;CENTRO DE SALUD DE ALGEMESÍ;ALGEMESI;4;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;582;CENTRO DE SALUD DE ONTINYENT EL BARRANQUET;ONTINYENT;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;600;CONSULTORIO AUXILIAR DE BENIDORM RINCÓN DE LOIX;BENIDORM;3;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ELCHE-HOSPITAL GENERAL;612;CONSULTORIO AUXILIAR DE SANTA POLA GRAN ALACANT;SANTA POLA;2;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;613;CONSULTORIO AUXILIAR DE BURRIANA GRAO;BORRIANA/BURRIANA;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE TORREVIEJA;615;CENTRO SANITARIO INTEGRADO DE TORREVIEJA EL ACEQUIÓN;TORREVIEJA;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;617;CENTRO DE SALUD DE BENIDORM LES FOIETES;BENIDORM;4;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;619;CENTRO DE SALUD DE GANDIA BENIOPA;GANDIA;3;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;624;CENTRO DE SALUD DE ALICANTE CABO HUERTAS;ALICANTE/ALACANT;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;630;CONSULTORIO AUXILIAR DE ALICANTE SAN GABRIEL;ALICANTE/ALACANT;3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;657;CENTRO DE SALUD DE CASTELLÓ DE LA PLANA PALLETER;CASTELLO DE LA PLANA;2;
CASTELLÓN;DEPARTAMENTO DE SALUD DE VINAROS;660;CONSULTORIO AUXILIAR DE ALCALÀ DE XIVERT ALCOSSEBRE;ALCALA DE XIVERT;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;666;CONSULTORIO AUXILIAR DE CASTELLÓ DE LA PLANA GRUPO REYES;CASTELLO DE LA PLANA;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;667;CONSULTORIO AUXILIAR DE CASTELLÓ DE LA PLANA SAN LORENZO;CASTELLO DE LA PLANA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;670;CENTRO DE SALUD DE VALÈNCIA SERRERÍA 1;VALENCIA;3;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;671;CENTRO DE SALUD DE VALÈNCIA SERRERÍA 2;VALENCIA;6;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;688;CONSULTORIO AUXILIAR DE VALÈNCIA TENDETES;VALENCIA;2;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ELCHE-HOSPITAL GENERAL;691;CENTRO DE SALUD DE ELCHE PLA;ELCHE/ELX;5;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE TORREVIEJA;693;CENTRO DE SALUD DE TORREVIEJA LA MATA;TORREVIEJA;1;
8  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;696;CENTRO DE SALUD DE LA VALL D'UIXÓ 2;VALL D'UIXO (LA);1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;704;CENTRO DE SALUD ELDA MARINA ESPAÑOLA;ELDA;6;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;706;CENTRO DE SALUD DE PETRER 2;PETRER;4;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;707;CENTRO DE SALUD DE VALÈNCIA PLAZA SEGOVIA;VALENCIA;6;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;723;CENTRO DE SALUD DE GANDIA COREA;GANDIA;6;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ELCHE-HOSPITAL GENERAL;729;CONSULTORIO AUXILIAR DE ELCHE LOS ARENALES;ELCHE/ELX;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;741;CENTRO DE SALUD DE ALICANTE SAN BLAS;ALICANTE/ALACANT;7;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;749;CONSULTORIO AUXILIAR DE CASTELLÓ DE LA PLANA LA SALERA;CASTELLO DE LA PLANA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;750;CONSULTORIO AUXILIAR DE PUERTO DE SAGUNTO EL BALADRE;SAGUNTO/SAGUNT;2;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE TORREVIEJA;751;CENTRO DE SALUD DE TORREVIEJA PATRICIO PÉREZ;TORREVIEJA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;775;CENTRO DE SALUD DE ALBORAYA;ALBORAIA/ALBORAYA;3;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;779;CENTRO DE SALUD DE SAN VICENTE DEL RASPEIG II;SAN VICENTE DEL RASPEIG;5;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;953;HOSPITAL UNIVERSITARIO DOCTOR PESET Y SU C.E.;VALÈNCIA;366;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;954;HOSPITAL FRANCESC DE BORJA DE GANDIA Y SU C.E.;GANDIA;193;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;956;HOSPITAL GENERAL DE ONTINYENT Y SU C.E.;ONTINYENT;46;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;958;HOSPITAL LLUÍS ALCANYÍS DE XÀTIVA Y SU C.E.;XATIVA;162;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;961;HOSPITAL UNIVERSITARIO DE LA RIBERA Y SU C.E.;ALZIRA;91;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;963;CENTRO SANITARIO INTEGRADO DE JUAN LLORENS;VALENCIA;11;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;964;CENTRO SANITARIO INTEGRADO DE TORRENT;TORRENT;3;
;CENTRO DE TRANSFUSION DE LA COMUNITAT VALENCIANA;967;CENTRO DE TRANSFUSIÓN DE VALÈNCIA;VALENCIA;22;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;968;HOSPITAL ARNAU DE VILANOVA Y SU C.E.;VALÈNCIA;220;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;971;CENTRO DE SALUD MENTAL DE PATERNA CLOT DE JOAN;PATERNA;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE REQUENA;972;HOSPITAL GENERAL DE REQUENA Y SU C.E.;REQUENA;83;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;974;HOSPITAL DE SAGUNTO Y SU C.E.;SAGUNTO/SAGUNT;148;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;977;HOSPITAL CLÍNICO UNIVERSITARIO DE VALÈNCIA Y SU C.E.;VALÈNCIA;439;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;979;HOSPITAL LA MALVA-ROSA;VALENCIA;29;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;981;CENTRO DE SALUD MENTAL DE VALÈNCIA TRINITAT;VALENCIA;1;
;HOSPITAL DR. MOLINER DE SERRA;983;HOSPITAL DOCTOR MOLINER;SERRA;25;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;992;CENTRO DE SALUD MENTAL DE BURJASSOT;BURJASSOT;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;1014;CENTRO DE CONDUCTAS ADICTIVAS DE TORRENT;TORRENT;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;1200;HOSPITAL GENERAL UNIVERSITARIO DR. BALMIS Y SU C.E.;ALICANTE/ALACANT;585;
;HOSPITAL SAN VICENTE DEL RASPEIG;1202;HOSPITAL SANT VICENT DEL RASPEIG;SAN VICENTE DEL RASPEIG;30;
9  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;1207;HOSPITAL VIRGEN DE LOS LÍRIOS Y SU C.E.;ALCOY/ALCOI;177;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;1215;HOSPITAL GENERAL UNIVERSITARIO DE ELDA - VIRGEN DE LA SALUD Y SU C.E.;ELDA;336;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;1217;CENTRO DE CONDUCTAS ADICTIVAS DE BENIDORM;BENIDORM;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ELCHE-HOSPITAL GENERAL;1219;HOSPITAL GENERAL UNIVERSITARIO DE ELCHE Y SU C.E.;ELCHE/ELX;327;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE ORIHUELA;1223;HOSPITAL VEGA BAJA DE ORIHUELA Y SU C.E.;ORIHUELA;235;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE LA MARINA BAIXA;1229;HOSPITAL DE LA MARINA BAIXA DE LA VILA JOIOSA Y SU C.E.;VILLAJOYOSA;263;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;1234;HOSPITAL UNIVERSITARIO SANT JOAN D'ALACANT Y SU C.E.;SANT JOAN D'ALACANT;206;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;1249;CENTRO SANITARIO INTEGRADO VILLENA;VILLENA;8;
CASTELLÓN;DEPARTAMENTO DE SALUD DE VINAROS;1500;HOSPITAL COMARCAL DE VINARÒS Y SU C.E.;VINAROS;135;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;1501;HOSPITAL UNIVERSITARIO DE LA PLANA Y SU C.E.;VILA-REAL;209;
;HOSPITAL LA MAGDALENA DE CASTELLON;1502;HOSPITAL LA MAGDALENA;CASTELLO DE LA PLANA;29;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;1503;HOSPITAL GENERAL UNIVERSITARIO DE CASTELLÓN Y SU C.E.;CASTELLO DE LA PLANA;474;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;1519;UNIDAD DE CONDUCTAS ADICTIVAS DE CASTELLÓ DE LA PLANA;CASTELLO DE LA PLANA;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;1520;UNIDAD DE SALUD SEXUAL Y REPRODUCTIVA  DE CASTELLÓ DE LA PLANA  I;CASTELLO DE LA PLANA;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;2019;CENTRO DE SALUD DE VALÈNCIA GUILLEM DE CASTRO;VALENCIA;7;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;2024;CENTRO SANITARIO INTEGRADO ALTO PALANCIA;SEGORBE;5;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;2073;CENTRO DE SALUD MENTAL DE ALICANTE FLORIDA-BABEL;ALICANTE/ALACANT;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE ALICANTE-SANT JOAN D'ALACANT;2079;CENTRO DE SALUD MENTAL DE ALICANTE SANTA FAZ;ALICANTE/ALACANT;1;
;HOSPITAL PADRE JOFRE DE VALENCIA;2148;HOSPITAL PARE JOFRÉ;VALENCIA;11;
;CENTRO DE TRANSFUSION DE LA COMUNITAT VALENCIANA;2322;CENTRO DE TRANSFUSIÓN DE CASTELLÓ DE LA PLANA;CASTELLO DE LA PLANA;4;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;2349;CENTRO DE SALUD SEXUAL Y REPRODUCTIVA DE CASTELLÓ DE LA PLANA III;CASTELLO DE LA PLANA;1;
;CENTRO DE TRANSFUSION DE LA COMUNITAT VALENCIANA;2355;CENTRO DE TRANSFUSIÓN DE ALICANTE;ALICANTE/ALACANT;15;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;2379;CENTRO DE CONDUCTAS ADICTIVAS DE VALÈNCIA SALVADOR ALLENDE;VALENCIA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;2424;CONSULTORIO AUXILIAR DE VALÈNCIA LA TORRE;VALENCIA;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;2425;CENTRO DE SALUD DE ALICANTE PARQUE LO MORANT;ALICANTE/ALACANT;8;
;DIRECCION TERRITORIAL CASTELLON;2444;SEU FARMACIA-CASTELLÓN;CASTELLO DE LA PLANA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;2476;CENTRO DE SALUD MENTAL INFANTIL DE GANDIA;GANDIA;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;2488;CENTRO DE SALUD MENTAL INFANTIL DE ELDA;ELDA;1;
ALICANTE-SUR;DEPARTAMENTO DE SALUD DE TORREVIEJA;2526;HOSPITAL UNIVERSITARIO DE TORREVIEJA Y SU C.E.;TORREVIEJA;92;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;2548;CENTRO DE SALUD DE VALÈNCIA CAMPANAR;VALENCIA;2;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;2549;CENTRO DE SALUD DE TORRENT II;TORRENT;9;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;2595;CENTRO DE SALUD DE VALÈNCIA SAN ISIDRO;VALENCIA;1;
10  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;2779;CENTRO DE SALUD DE ALICANTE CAMPOAMOR;ALICANTE/ALACANT;8;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;2803;CENTRO DE SALUD MENTAL DE CASTELLÓ DE LA PLANA GRAO;CASTELLO DE LA PLANA;1;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;2805;CENTRO SANITARIO INTEGRADO DE IBI II;IBI;3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;2824;CENTRO DE SALUD DE CASTELLÓ DE LA PLANA FERNANDO EL CATÓLICO;CASTELLO DE LA PLANA;3;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;2837;HOSPITAL DE MANISES Y SU C.E.;MANISES;65;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;2840;HOSPITAL DE DÉNIA;DENIA;55;
;HOSPITAL LA PEDRERA DE DENIA;2844;HOSPITAL LA PEDRERA;DENIA;11;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;2940;CENTRO SANITARIO INTEGRADO DE ALAQUÀS;ALAQUAS;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;2941;CENTRO SANITARIO INTEGRADO DE XIRIVELLA;XIRIVELLA;3;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;3041;CENTRO SANITARIO INTEGRADO DE DÉNIA;DENIA;3;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;3048;CENTRO DE SALUD DE VALÈNCIA NOU MOLES;VALENCIA;8;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;3082;HOSPITAL DE LLÍRIA Y SU C.E.;LLIRIA;128;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;3086;CENTRO SANITARIO INTEGRADO DE BURRIANA;BORRIANA/BURRIANA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;3091;CENTRO DE SALUD VALÈNCIA JUAN XXIII;VALENCIA;3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;3110;CENTRO DE SALUD ILLES COLUMBRETES;CASTELLO DE LA PLANA;3;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALICANTE-HOSPITAL GENERAL;3859;CENTRO DE SALUD DE ALICANTE BENALÚA;ALICANTE/ALACANT;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;5489;CENTRO DE SALUD DE VALÈNCIA TRES FORQUES;VALENCIA;2;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ELDA;5505;CONSULTORIO AUXILIAR VIRGEN DE LA CABEZA (ELDA);ELDA;2;
ALICANTE-CENTRO;DEPARTAMENTO DE SALUD DE ALCOY;79013;UNIDAD DE GESTIÓN DEPARTAMENTO ALCOY;ALCOY/ALCOI;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;80329;CENTRO DE CONDUCTAS ADICTIVAS DE MONCADA;MONCADA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;90400;HOSPITAL UNIVERSITARI I POLITÈCNIC LA FE Y SU C.E.;VALENCIA;1056;
;;;;TOTAL =       7.066;;
11  de 11;;;;;;